FID,region_nom_bdd,prefecture_nom_bdd,commune_nom_bdd,canton_nom_bdd,etab_adr,ouverture_jour,organisme,centroid_lon,centroid_lat,region_nom_bdd_norm,prefecture_nom_bdd_norm,canton_nom_bdd_norm,source,prefecture_nom_bdd_clean
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47e2,Maritime,Avé,Avé 1,Kévé,Keve vogancope,"{Lundi,Mercredi,Mardi,Jeudi,Vendredi,Samedi,Dimanche}",FAPV,1.0324875814619636,6.465044410372714,maritime,ave,keve,pisciculture,ave
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47e3,Maritime,Avé,Avé 1,Kévé,Keve,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",LORENOVICH INTERNATIONAL,1.0189944788197387,6.463083166551295,maritime,ave,keve,pisciculture,ave
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47e4,Maritime,Avé,Avé 1,Assahoun,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.908986396487621,6.471479069614982,maritime,ave,assahoun,pisciculture,ave
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47e5,Maritime,Vo,Vo 1,Vogan,Rue légbanou,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",FERME DOKOE,1.5332570503323073,6.364507208032704,maritime,vo,vogan,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47e6,Maritime,Vo,Vo 1,Vogan,Non loin de la nationale 34,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Informel,1.5527530724457255,6.334158334513434,maritime,vo,vogan,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47e7,Maritime,Vo,Vo 1,Vo-Koutimé,Caf de koutime près du lycée de koutime,"{Dimanche,Samedi,Jeudi,Mercredi,Vendredi,Mardi,Lundi}",Nsp,1.5576207320096196,6.355894346934545,maritime,vo,vo koutime,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47e8,Maritime,Vo,Vo 2,Togoville,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Public,1.4805835411891577,6.228401331101352,maritime,vo,togoville,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47e9,Maritime,Vo,Vo 2,Togoville,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",PASA,1.514171448790812,6.232985652754923,maritime,vo,togoville,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47ea,Maritime,Vo,Vo 2,Togoville,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.5131326906587277,6.232354489186828,maritime,vo,togoville,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47eb,Maritime,Bas-Mono,Bas-Mono 2,Attitogon,Masseda zogble,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Coopérative LAMESSE,1.6854866856340276,6.454621552698557,maritime,bas mono,attitogon,pisciculture,bas mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47ec,Maritime,Bas-Mono,Bas-Mono 2,Attitogon,Masseda,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}","Corps de la paix, PASA",1.6793492428050671,6.4563464940285575,maritime,bas mono,attitogon,pisciculture,bas mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47ed,Maritime,Bas-Mono,Bas-Mono 2,Attitogon,Bp 04 anfoin,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Néant,1.6395227405471207,6.370951363364757,maritime,bas mono,attitogon,pisciculture,bas mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47ee,Maritime,Bas-Mono,Bas-Mono 2,Attitogon,Goudjokope,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.6590054260633569,6.444242373472959,maritime,bas mono,attitogon,pisciculture,bas mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47ef,Maritime,Bas-Mono,Bas-Mono 2,Hompou,Toulassi condji,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.6683556782932703,6.405098543377078,maritime,bas mono,hompou,pisciculture,bas mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f0,Maritime,Bas-Mono,Bas-Mono 2,Agome-Glozou,Hontowou,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Coopérative,1.6824196116860346,6.530637313720212,maritime,bas mono,agome glozou,pisciculture,bas mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f1,Maritime,Bas-Mono,Bas-Mono 2,Agbétiko,Lotame,"{Lundi,Mercredi,Vendredi,Dimanche}",Néant,1.7048769411580391,6.495748210548169,maritime,bas mono,agbetiko,pisciculture,bas mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f2,Maritime,Vo,Vo 3,Dzrékpo,Badjenope,"{Lundi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",AGAYIB,1.559224257601992,6.409597320598123,maritime,vo,dzrekpo,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f3,Centrale,Tchamba,Tchamba 3,Goubi,92307240,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Néant,1.4663546670736387,8.706317256427097,centrale,tchamba,goubi,pisciculture,tchamba
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f4,Maritime,Golfe,Golfe 4,Amoutivé,Nyekonakpoé,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.205680639411866,6.1337878548673705,maritime,golfe,amoutive,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f5,Maritime,Golfe,Golfe 6,Baguida,Maya kope,"{Jeudi,Dimanche,Samedi,Vendredi,Mercredi,Mardi,Lundi}",Privé,1.3085687462172413,6.182784519984034,maritime,golfe,baguida,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f6,Maritime,Golfe,Golfe 6,Baguida,Pas d'interlocuteur car le propriétaire est décédé,"{Dimanche,Samedi,Jeudi,Mercredi,Vendredi,Mardi,Lundi}",Nsp,1.3495958528122003,6.197305670947748,maritime,golfe,baguida,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f7,Maritime,Golfe,Golfe 6,Baguida,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.322416212507588,6.182177394118139,maritime,golfe,baguida,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f8,Maritime,Golfe,Golfe 6,Baguida,Kangni cope,"{Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Privé,1.2986567836857899,6.179821808613326,maritime,golfe,baguida,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47f9,Maritime,Golfe,Golfe 6,Baguida,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",LOFTY SARL,1.3576527879893414,6.172872529905215,maritime,golfe,baguida,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47fa,Maritime,Golfe,Golfe 6,Baguida,Baguid,"{Dimanche,Samedi,Vendredi,Mercredi,Mardi,Lundi,Jeudi}",Ferme PISCICOLE AMEGANDJI,1.34806208515133,6.197371418591352,maritime,golfe,baguida,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47fb,Maritime,Vo,Vo 4,Hahotoé,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.4214354069033515,6.350183606520128,maritime,vo,hahotoe,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47fc,Maritime,Vo,Vo 4,Hahotoé,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.4176373947636227,6.360814240447774,maritime,vo,hahotoe,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47fd,Maritime,Vo,Vo 4,Hahotoé,Route nationale n 34,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Nsp,1.3836391632072276,6.330815367894094,maritime,vo,hahotoe,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47fe,Maritime,Lacs,Lacs 1,Glidji,Glidji-togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.6039352081956466,6.248947959716178,maritime,lacs,glidji,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_47ff,Maritime,Lacs,Lacs 1,Glidji,Abalo kondji,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.6134168770971908,6.269585165373587,maritime,lacs,glidji,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4800,Maritime,Lacs,Lacs 1,Glidji,Ferme ametodjedji,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Collectivité LAWSON-HELOU,1.6155097380876309,6.245728135941213,maritime,lacs,glidji,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4801,Maritime,Lacs,Lacs 1,Glidji,Zebe togome-togo,"{Lundi,Mardi,Mercredi,Vendredi,Jeudi,Samedi,Dimanche}",SIMELAN,1.6150628506407363,6.244444546765321,maritime,lacs,glidji,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4802,Maritime,Lacs,Lacs 1,Glidji,Zebe togome-togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",SIMELAN,1.6152151389894622,6.2448490917986215,maritime,lacs,glidji,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4803,Maritime,Vo,Vo 4,Akoumapé,08bp:81674 lome togo/92385102,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.4672504946139224,6.440803511147868,maritime,vo,akoumape,pisciculture,vo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4804,Maritime,Lacs,Lacs 2,Agouégan,Klouvidonou,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Renaissance ferme,1.6634292987826138,6.25446326522772,maritime,lacs,agouegan,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4805,Maritime,Lacs,Lacs 2,Agouégan,Klouvidonou,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Renaissance ferme,1.6653504375766168,6.255508087175617,maritime,lacs,agouegan,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4806,Maritime,Lacs,Lacs 2,Agouégan,Klouvidonou,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Renaissance ferme,1.6651152891618448,6.255495029356988,maritime,lacs,agouegan,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4807,Maritime,Lacs,Lacs 4,Anfoin,Tota,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Particulier,1.6059474404858658,6.3224528769631245,maritime,lacs,anfoin,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4808,Maritime,Lacs,Lacs 4,Anfoin,Anfoin tota,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Nsp,1.6039980513518985,6.320427488627012,maritime,lacs,anfoin,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4809,Maritime,Lacs,Lacs 4,Anfoin,Anfoin kouto,"{Lundi,Mardi,Mercredi,Vendredi,Jeudi,Samedi,Dimanche}",Privé,1.606916460990142,6.325065241321731,maritime,lacs,anfoin,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_480a,Maritime,Lacs,Lacs 4,Anfoin,Anfoin tota,{Jeudi},Coopérative ASSIDEKAME,1.6038188529211068,6.319594565318597,maritime,lacs,anfoin,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_480b,Maritime,Lacs,Lacs 4,Anfoin,Anfoin klou-kpota,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Lundi,Mardi}",Néant,1.6073735034969114,6.32331699923637,maritime,lacs,anfoin,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_480c,Maritime,Lacs,Lacs 4,Anfoin,Anfoin-kloukpota,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.6085797097953236,6.325210474725154,maritime,lacs,anfoin,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_480d,Maritime,Lacs,Lacs 4,Fiata,98171115,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.6321669484579293,6.351031124264225,maritime,lacs,fiata,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_480e,Maritime,Lacs,Lacs 4,Ganavé,Village abatame buckner 70707512,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",2019,1.6474187720116404,6.273821050514458,maritime,lacs,ganave,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_480f,Maritime,Lacs,Lacs 4,Ganavé,Abatame-togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.6512645624924083,6.275195175295598,maritime,lacs,ganave,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4810,Maritime,Lacs,Lacs 4,Ganavé,Abatame-togo,"{Mardi,Lundi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.6409701879988634,6.272079884831946,maritime,lacs,ganave,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4811,Maritime,Zio,Zio 1,Abobo,Dekpo,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",WAGES,1.3812747370689265,6.271577626011469,maritime,zio,abobo,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4812,Maritime,Yoto,Yoto 3,Tométy-Kondji,Tomety-kondji,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Etoile verte(Togo); Happy Togo (Suisse),1.5253104195410314,6.810332603350566,maritime,yoto,tomety kondji,pisciculture,yoto
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4813,Maritime,Zio,Zio 2,Kovié,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.1073336994103031,6.3564786236990924,maritime,zio,kovie,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4814,Maritime,Zio,Zio 2,Kovié,Kovié,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi}",Nsp,1.1163934034126541,6.34447372321565,maritime,zio,kovie,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4815,Maritime,Zio,Zio 2,Wli,[email],"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Privé,1.1131013822008347,6.366732276530671,maritime,zio,wli,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4816,Maritime,Zio,Zio 2,Wli,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Privé,1.115134343916416,6.368179247877461,maritime,zio,wli,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4817,Maritime,Zio,Zio 2,Wli,Néant,"{Mardi,Mercredi,Lundi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.1121731447601375,6.412680993920263,maritime,zio,wli,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4818,Maritime,Zio,Zio 3,Gamé-Sèva,Boga,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.2141561699881454,6.662426235383927,maritime,zio,game seva,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4819,Maritime,Zio,Zio 3,Gamé-Sèva,Game-togo,"{Dimanche,Samedi,Vendredi,Jeudi,Lundi,Mardi,Mercredi}",Privé,1.1805091076406484,6.716967775252088,maritime,zio,game seva,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_481a,Maritime,Yoto,Yoto 3,Tokpli,Koudeka kondji,"{Lundi,Mardi,Mercredi,Jeudi,Dimanche,Samedi,Vendredi}",Nsp,1.5992467877027794,6.657200024197061,maritime,yoto,tokpli,pisciculture,yoto
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_481b,Maritime,Zio,Zio 3,Agbélouvé,Gapekpodi-togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.1773779281541121,6.65040314530667,maritime,zio,agbelouve,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_481c,Maritime,Zio,Zio 3,Agbélouvé,Begbe- togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.224507569074796,6.619291396202123,maritime,zio,agbelouve,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_481d,Maritime,Zio,Zio 3,Agbélouvé,Begbe_togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Dimanche,Samedi}",Privé,1.2060935278496274,6.609877007128817,maritime,zio,agbelouve,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_481e,Maritime,Zio,Zio 3,Agbélouvé,Atiho,"{Lundi,Mardi,Jeudi,Vendredi,Mercredi,Samedi,Dimanche}",Ferme GABIAM,1.1408512727636937,6.6717593167297595,maritime,zio,agbelouve,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_481f,Maritime,Zio,Zio 4,Gapé-Centre,Didokpo_togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.2374504004488196,6.594330700166552,maritime,zio,gape centre,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4820,Maritime,Zio,Zio 4,Gapé-Centre,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.19279065472794,6.573643784740783,maritime,zio,gape centre,pisciculture,zio
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4821,Plateaux,Agou,Agou 1,Agou-Nyogbo-Agbétiko,Nsp,"{Lundi,Jeudi,Dimanche}",Nsp,0.7685453046199942,6.989718470928723,plateaux,agou,agou nyogbo agbetiko,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4822,Plateaux,Agou,Agou 1,Agou-Akplolo,Néant,"{Samedi,Mercredi,Lundi}",Nsp,0.7830184623612589,6.899105894865914,plateaux,agou,agou akplolo,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4823,Plateaux,Agou,Agou 1,Agou-Atigbé,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.7582364038417142,6.773752630674137,plateaux,agou,agou atigbe,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4824,Plateaux,Agou,Agou 1,Gadja,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.8601792135113008,6.777253993131612,plateaux,agou,gadja,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4825,Plateaux,Agou,Agou 1,Gadja,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,0.7861180238278846,6.771210143558277,plateaux,agou,gadja,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4826,Plateaux,Agou,Agou 2,Agotimé-Sud (Adzakpa),Winiga/ 97058447,"{Dimanche,Samedi,Jeudi,Vendredi,Mercredi,Mardi,Lundi}",ICAT Agou,0.7741287121778269,6.570548427136315,plateaux,agou,agotime sud (adzakpa),pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4827,Plateaux,Amou,Amou 2,Amou-Oblo,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,0.8655879006401603,7.394696822311662,plateaux,amou,amou oblo,pisciculture,amou
