FID,region_nom_bdd,prefecture_nom_bdd,commune_nom_bdd,canton_nom_bdd,etab_adr,ouverture_jour,organisme,centroid_lon,centroid_lat,region_nom_bdd_norm,prefecture_nom_bdd_norm,canton_nom_bdd_norm,source,prefecture_nom_bdd_clean
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4828,Plateaux,Amou,Amou 2,Amou-Oblo,Amou oblo uvetsebe,"{Dimanche,Samedi,Jeudi,Mercredi,Vendredi,Mardi,Lundi}",Néant,0.8442477857701061,7.363114967137632,plateaux,amou,amou oblo,pisciculture,amou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4829,Plateaux,Amou,Amou 3,Otadi,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.9926786097215213,7.677415705018011,plateaux,amou,otadi,pisciculture,amou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_482a,Plateaux,Amou,Amou 3,Otadi,Okama/otadi,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,1.0862169628249905,7.639142707430037,plateaux,amou,otadi,pisciculture,amou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_482b,Plateaux,Amou,Amou 3,Hihéatro,Degbebe,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",CVD,1.079494433052,7.6285164322091035,plateaux,amou,hiheatro,pisciculture,amou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_482c,Plateaux,Amou,Amou 3,Avédjè,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,1.1355319002269268,7.496895440661589,plateaux,amou,avedje,pisciculture,amou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_482d,Plateaux,Amou,Amou 3,Avédjè,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",ONG ODIAE,1.1327859506180114,7.497123823043838,plateaux,amou,avedje,pisciculture,amou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_482e,Plateaux,Anié,Anié 1,Anié,Néant,"{Dimanche,Samedi,Jeudi,Mercredi,Vendredi,Mardi,Lundi}",Nsp,1.1468693434158237,7.724360144104193,plateaux,anie,anie,pisciculture,anie
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_482f,Plateaux,Danyi,Danyi 1,Danyi-Atigba,98457641/70014858,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Personnel,0.6796309574543571,7.1682438794871794,plateaux,danyi,danyi atigba,pisciculture,danyi
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4830,Plateaux,Danyi,Danyi 1,Danyi-Atigba,90090937,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",MINISTÈRE DE L'AGRICULTURE,0.7078090624442082,7.217339794880564,plateaux,danyi,danyi atigba,pisciculture,danyi
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4831,Plateaux,Danyi,Danyi 2,Danyi-Elavagnon,91219731,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Personnel,0.7175261023005328,7.307020698253292,plateaux,danyi,danyi elavagnon,pisciculture,danyi
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4832,Plateaux,Danyi,Danyi 2,Ahlon,99939536,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Personnel,0.6619433984562197,7.275871233473789,plateaux,danyi,ahlon,pisciculture,danyi
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4833,Plateaux,Danyi,Danyi 2,Ahlon,99407104,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",AHLON SASSANOU,0.6593463907817592,7.276752382379547,plateaux,danyi,ahlon,pisciculture,danyi
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4834,Plateaux,Est-Mono,Est-Mono 3,Kpéssi,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.2770857243505878,8.069716884853461,plateaux,est mono,kpessi,pisciculture,est mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4835,Plateaux,Kloto,Kloto 3,Kouma,91838040,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Régional,0.5751532254657511,6.962988561643963,plateaux,kloto,kouma,pisciculture,kloto
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4836,Plateaux,Kloto,Kloto 3,Kouma,Nsp,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Personnel,0.5787571533770082,6.967422259583842,plateaux,kloto,kouma,pisciculture,kloto
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4837,Plateaux,Kloto,Kloto 3,Kouma,Nsp,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Personnel,0.5776144730443384,6.969788919222853,plateaux,kloto,kouma,pisciculture,kloto
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4838,Plateaux,Kloto,Kloto 2,Kpimé,Seva,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Personnel,0.6520353049781192,7.001668385069809,plateaux,kloto,kpime,pisciculture,kloto
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4839,Plateaux,Kpélé,Kpélé 2,Kpélé-Nord,Nsp,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.8008233700703955,7.275352718531303,plateaux,kpele,kpele nord,pisciculture,kpele
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_483a,Plateaux,Kpélé,Kpélé 2,Kpélé-Nord,Nsp,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Personnel,0.7972733813770773,7.280569103659022,plateaux,kpele,kpele nord,pisciculture,kpele
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_483b,Plateaux,Kpélé,Kpélé 2,Kpélé-Kamé,Djogbepime,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,0.7902349987641223,7.225658933098302,plateaux,kpele,kpele kame,pisciculture,kpele
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_483c,Plateaux,Kpélé,Kpélé 2,Kpélé-Kamé,Aveho,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,0.785496252034073,7.226643319736509,plateaux,kpele,kpele kame,pisciculture,kpele
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_483d,Plateaux,Kpélé,Kpélé 2,Kpélé-Gbalédzé,Dzanipé,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,0.7549386867204813,7.19925187479287,plateaux,kpele,kpele gbaledze,pisciculture,kpele
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_483e,Plateaux,Moyen-Mono,Moyen-Mono 1,Tohoun,Tohoun -danfolito,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Les soeurs de Nazareth de tohoun,1.5963761244999355,7.045120569267002,plateaux,moyen mono,tohoun,pisciculture,moyen mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_483f,Plateaux,Moyen-Mono,Moyen-Mono 1,Tohoun,Tohoun-danfoli,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",PASA,1.596750779097589,7.045889314720011,plateaux,moyen mono,tohoun,pisciculture,moyen mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4840,Plateaux,Moyen-Mono,Moyen-Mono 1,Tohoun,Tohoun/orphelinat,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Orphelinat,1.566437521913168,7.029962023147665,plateaux,moyen mono,tohoun,pisciculture,moyen mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4841,Plateaux,Moyen-Mono,Moyen-Mono 1,Tohoun,Tohoun-danfolito,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",LES SOEURS DE NAZARETH DE TOHOUN,1.59653808576481,7.046197838196286,plateaux,moyen mono,tohoun,pisciculture,moyen mono
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4842,Plateaux,Ogou,Ogou 1,Houdou,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.1549850279693925,7.725996701456151,plateaux,ogou,houdou,pisciculture,ogou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4843,Plateaux,Ogou,Ogou 2,Katoré,Fin digue,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.4196003998177116,7.410803392006867,plateaux,ogou,katore,pisciculture,ogou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4844,Centrale,Blitta,Blitta 1,Blitta,Sondoukope,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",MAWI SARL,0.9667555998244141,8.32174178288852,centrale,blitta,blitta,pisciculture,blitta
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4845,Centrale,Blitta,Blitta 1,Doufouli,Akarabou,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",PNUD,0.9390696964608338,8.306419463379187,centrale,blitta,doufouli,pisciculture,blitta
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4846,Centrale,Tchamba,Tchamba 1,Tchamba,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.4931406218651282,9.036213299772253,centrale,tchamba,tchamba,pisciculture,tchamba
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4847,Centrale,Tchamba,Tchamba 3,Kaboli,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.6177664075231823,8.714380726000458,centrale,tchamba,kaboli,pisciculture,tchamba
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4848,Centrale,Tchamba,Tchamba 3,Kaboli,93014751,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Coopérative ABOLIYA,1.567941161637274,8.730936798332857,centrale,tchamba,kaboli,pisciculture,tchamba
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4849,Centrale,Tchamba,Tchamba 3,Kaboli,92229788,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Nsp,1.575325807193157,8.746966083258691,centrale,tchamba,kaboli,pisciculture,tchamba
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_484a,Centrale,Tchaoudjo,Tchaoudjo 1,Kadambara,Kadambara/alphani,"{Samedi,Dimanche,Jeudi,Mercredi,Mardi,Lundi}",GESCOD,1.1763783939555041,8.951128141613758,centrale,tchaoudjo,kadambara,pisciculture,tchaoudjo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_484b,Centrale,Tchaoudjo,Tchaoudjo 4,Agouloudè,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,1.3219818045079008,9.108321352731656,centrale,tchaoudjo,agouloude,pisciculture,tchaoudjo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_484c,Centrale,Tchaoudjo,Tchaoudjo 4,Agouloudè,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,1.322741865858013,9.121598117371459,centrale,tchaoudjo,agouloude,pisciculture,tchaoudjo
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_484d,Kara,Assoli,Assoli 3,Soudou,Gande près de la rivière woulanda,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,1.3229469213232459,9.356257568543425,kara,assoli,soudou,pisciculture,assoli
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_484e,Kara,Doufelgou,Doufelgou 1,Baga,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.0915419092032113,9.790402280942589,kara,doufelgou,baga,pisciculture,doufelgou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_484f,Kara,Doufelgou,Doufelgou 1,Baga,Balle,"{Dimanche,Vendredi,Jeudi,Mercredi,Mardi}",CIDAP,1.117013563218391,9.790054942528736,kara,doufelgou,baga,pisciculture,doufelgou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4850,Kara,Kozah,Kozah 2,Bohou,Bohou tchamde,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",PASA,1.16910478603644,9.623989403544625,kara,kozah,bohou,pisciculture,kozah
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4851,Kara,Doufelgou,Doufelgou 2,Défalé,"Tamde, piscine africa-flor","{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Coopérative OTCHOMA,1.0894793001487046,9.889970264051092,kara,doufelgou,defale,pisciculture,doufelgou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4852,Kara,Kozah,Kozah 1,Commune De Kara,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.2009785162862456,9.600167608366608,kara,kozah,kara,pisciculture,kozah
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4853,Kara,Kozah,Kozah 1,Commune De Kara,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.226442121864735,9.52994889310732,kara,kozah,kara,pisciculture,kozah
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4854,Kara,Kozah,Kozah 3,Kpinzindè,A 200m du cours primaire du foyer pierre du pauvre n2,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.274697579614264,9.451410153860206,kara,kozah,kpinzinde,pisciculture,kozah
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4855,Savanes,Tône,Tône 1,Toaga,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.26677678030977303,10.883554799413552,savanes,tone,toaga,pisciculture,tone
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4856,Maritime,Lacs,Lacs 3,Agbodrafo,Keta koda plage-togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.5547054245608822,6.234963544173767,maritime,lacs,agbodrafo,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4857,Maritime,Lacs,Lacs 3,Agbodrafo,Keta koda page-togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,1.552223853916561,6.225663502610712,maritime,lacs,agbodrafo,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4858,Maritime,Lacs,Lacs 3,Agbodrafo,Tovinou,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,1.4837936777174774,6.210962793856605,maritime,lacs,agbodrafo,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4859,Maritime,Lacs,Lacs 3,Agbodrafo,Peda-kome,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Coopérative MAWUEWOE,1.4743984130820855,6.21183323855988,maritime,lacs,agbodrafo,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_485a,Maritime,Lacs,Lacs 3,Agbodrafo,Djasseme,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Coopérative LE HERON,1.5001454698663235,6.22756838424988,maritime,lacs,agbodrafo,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_485b,Maritime,Lacs,Lacs 3,Agbodrafo,Djasseme,"{Samedi,Dimanche,Vendredi,Jeudi,Mardi,Mercredi,Lundi}",MIFA,1.4941076104122157,6.226930645917985,maritime,lacs,agbodrafo,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_485c,Maritime,Lacs,Lacs 3,Agbodrafo,Peda-kome,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Néant,1.4746984433113108,6.211803560182957,maritime,lacs,agbodrafo,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_485d,Maritime,Lacs,Lacs 3,Agbodrafo,Agbodrafo-togo,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",ITRA,1.4722583501608106,6.20870277758907,maritime,lacs,agbodrafo,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_485e,Plateaux,Haho,Haho 3,Kpédomé,Agbatitoe,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.1530668827861488,7.098503203234719,plateaux,haho,kpedome,pisciculture,haho
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_485f,Plateaux,Haho,Haho 3,Kpédomé,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.16581824411694,7.052853332046205,plateaux,haho,kpedome,pisciculture,haho
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4860,Maritime,Lacs,Lacs 3,Gbodjomé,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.414783725281537,6.187014471485425,maritime,lacs,gbodjome,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4861,Maritime,Lacs,Lacs 3,Gbodjomé,Soussou komlan jordan 90100849,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,1.4360932548024716,6.20072470917906,maritime,lacs,gbodjome,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4862,Maritime,Lacs,Lacs 3,Gbodjomé,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Ferme en charge par le propriétaire lui-même,1.4209889390279564,6.211934376683191,maritime,lacs,gbodjome,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4863,Maritime,Lacs,Lacs 3,Gbodjomé,Néant,"{Lundi,Mercredi,Mardi,Jeudi,Vendredi,Samedi}",Nsp,1.420688654094233,6.212034316849318,maritime,lacs,gbodjome,pisciculture,lacs
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4864,Maritime,Avé,Avé 1,Zolo,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.9587141175644388,6.400243040069419,maritime,ave,zolo,pisciculture,ave
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4865,Plateaux,Haho,Haho 1,Notsé,Notse/atsokou,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Ferme privée CHAMPA,1.1330116187430472,6.9268312231818685,plateaux,haho,notse,pisciculture,haho
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4866,Plateaux,Kpélé,Kpélé 1,Kpélé-Dawlotou,Nsp,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Informel,0.8278816132033359,6.887254055004093,plateaux,kpele,kpele dawlotou,pisciculture,kpele
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4867,Centrale,Sotouboua,Sotouboua 2,Kériadé,Nsp,"{Dimanche,Samedi,Vendredi,Jeudi,Mercredi,Mardi,Lundi}",Non,0.9212201153616303,8.67492304553662,centrale,sotouboua,keriade,pisciculture,sotouboua
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4868,Plateaux,Agou,Agou 2,Amoussou-Kopé,Ferme ayikoue à amoussou-kope,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.8156882248286516,6.706537454799079,plateaux,agou,amoussou kope,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_4869,Plateaux,Agou,Agou 2,Amoussou-Kopé,A 500m de l'école primaire publique de wudzrale,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",COOPA,0.8285766697062678,6.687592645657479,plateaux,agou,amoussou kope,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_486a,Plateaux,Agou,Agou 2,Amoussou-Kopé,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Nsp,0.8488131782143213,6.698240454406436,plateaux,agou,amoussou kope,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_486b,Plateaux,Agou,Agou 2,Amoussou-Kopé,Néant,"{Lundi,Mardi,Mercredi,Jeudi,Vendredi,Samedi}",Centre latekana,0.8223604791249118,6.706576672346311,plateaux,agou,amoussou kope,pisciculture,agou
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_486c,Maritime,Golfe,Golfe 1,Bè-Est,90998888,"{Lundi,Mardi,Vendredi,Samedi}",Néant,1.276368541209566,6.191209636418294,maritime,golfe,be est,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_486d,Maritime,Golfe,Golfe 1,Bè-Est,Néant,"{Mardi,Mercredi,Jeudi,Vendredi,Samedi,Dimanche}",Privé,1.2870929208093593,6.164658598785928,maritime,golfe,be est,pisciculture,golfe
_mview_general_zones_pisiculture.fid-54b5a690_19f1563616b_486e,Maritime,Golfe,Golfe 1,Bè-Est,Kangni cope,"{Dimanche,Samedi,Jeudi,Mercredi,Vendredi,Mardi,Lundi}",Nsp,1.2969555303282612,6.177585346795973,maritime,golfe,be est,pisciculture,golfe
